Module	Section	Sample Name	Source
FastQC	all_sections	Res2_Phage_I6_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_I6_1_fastqc.zip
FastQC	all_sections	Res2_Phage_I5_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_I5_2_fastqc.zip
FastQC	all_sections	Res2_Phage_C4_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_C4_2_fastqc.zip
FastQC	all_sections	Res2_Phage_A2_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_A2_2_fastqc.zip
FastQC	all_sections	Res2_Phage_A1_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_A1_2_fastqc.zip
FastQC	all_sections	Res2_Phage_F5_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_F5_2_fastqc.zip
FastQC	all_sections	Res2_Phage_J4_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_J4_2_fastqc.zip
FastQC	all_sections	Res2_Phage_D4_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_D4_2_fastqc.zip
FastQC	all_sections	Res2_Phage_I6_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_I6_2_fastqc.zip
FastQC	all_sections	Res2_Phage_F6_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_F6_1_fastqc.zip
FastQC	all_sections	Res2_Phage_H1_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_H1_1_fastqc.zip
FastQC	all_sections	Res2_Phage_J1_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_J1_2_fastqc.zip
FastQC	all_sections	Res2_Phage_B6_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_B6_1_fastqc.zip
FastQC	all_sections	Res2_Phage_F4_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_F4_2_fastqc.zip
FastQC	all_sections	Res2_Phage_D5_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_D5_2_fastqc.zip
FastQC	all_sections	Res2_Phage_F2_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_F2_1_fastqc.zip
FastQC	all_sections	Res2_Phage_D4_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_D4_1_fastqc.zip
FastQC	all_sections	Res2_Phage_G1_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_G1_2_fastqc.zip
FastQC	all_sections	Res2_Phage_F5_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_F5_1_fastqc.zip
FastQC	all_sections	Res2_Phage_I3_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_I3_2_fastqc.zip
FastQC	all_sections	Res2_Phage_H5_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_H5_2_fastqc.zip
FastQC	all_sections	Res2_Phage_F1_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_F1_1_fastqc.zip
FastQC	all_sections	Res2_Phage_D2_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_D2_2_fastqc.zip
FastQC	all_sections	Res2_Phage_B6_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_B6_2_fastqc.zip
FastQC	all_sections	Res2_Phage_B1_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_B1_2_fastqc.zip
FastQC	all_sections	Res2_Phage_F3_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_F3_2_fastqc.zip
FastQC	all_sections	Res2_Phage_D3_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_D3_2_fastqc.zip
FastQC	all_sections	Res2_Phage_D6_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_D6_2_fastqc.zip
FastQC	all_sections	Res2_Phage_H6_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_H6_2_fastqc.zip
FastQC	all_sections	Res2_Phage_C1_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_C1_1_fastqc.zip
FastQC	all_sections	Res2_Phage_I5_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_I5_1_fastqc.zip
FastQC	all_sections	Res2_Phage_E6_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_E6_1_fastqc.zip
FastQC	all_sections	Res2_Phage_I4_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_I4_2_fastqc.zip
FastQC	all_sections	Res2_Phage_B3_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_B3_1_fastqc.zip
FastQC	all_sections	Res2_Phage_A1_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_A1_1_fastqc.zip
FastQC	all_sections	Res2_Phage_J1_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_J1_1_fastqc.zip
FastQC	all_sections	Res2_Phage_G2_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_G2_1_fastqc.zip
FastQC	all_sections	Res2_Phage_G6_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_G6_2_fastqc.zip
FastQC	all_sections	Res2_Phage_B2_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_B2_1_fastqc.zip
FastQC	all_sections	Res2_Phage_H4_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_H4_1_fastqc.zip
FastQC	all_sections	Res2_Phage_C6_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_C6_2_fastqc.zip
FastQC	all_sections	Res2_Phage_E4_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_E4_2_fastqc.zip
FastQC	all_sections	Res2_Phage_J2_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_J2_1_fastqc.zip
FastQC	all_sections	Res2_Phage_E6_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_E6_2_fastqc.zip
FastQC	all_sections	Res2_Phage_G3_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_G3_1_fastqc.zip
FastQC	all_sections	Res2_Phage_F3_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_F3_1_fastqc.zip
FastQC	all_sections	Res2_Phage_H5_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_H5_1_fastqc.zip
FastQC	all_sections	Res2_Phage_D5_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_D5_1_fastqc.zip
FastQC	all_sections	Res2_Phage_B4_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_B4_1_fastqc.zip
FastQC	all_sections	Res2_Phage_C4_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_C4_1_fastqc.zip
FastQC	all_sections	Res2_Phage_B4_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_B4_2_fastqc.zip
FastQC	all_sections	Res2_Phage_G5_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_G5_1_fastqc.zip
FastQC	all_sections	Res2_Phage_C3_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_C3_2_fastqc.zip
FastQC	all_sections	Res2_Phage_F6_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_F6_2_fastqc.zip
FastQC	all_sections	Res2_Phage_B3_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_B3_2_fastqc.zip
FastQC	all_sections	Res2_Phage_E5_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_E5_2_fastqc.zip
FastQC	all_sections	Res2_Phage_H3_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_H3_2_fastqc.zip
FastQC	all_sections	Res2_Phage_G4_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_G4_1_fastqc.zip
FastQC	all_sections	Res2_Phage_I4_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_I4_1_fastqc.zip
FastQC	all_sections	Res2_Phage_H2_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_H2_1_fastqc.zip
FastQC	all_sections	Res2_Phage_H4_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_H4_2_fastqc.zip
FastQC	all_sections	Res2_Phage_H3_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_H3_1_fastqc.zip
FastQC	all_sections	Res2_Phage_B5_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_B5_2_fastqc.zip
FastQC	all_sections	Res2_Phage_G2_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_G2_2_fastqc.zip
FastQC	all_sections	Res2_Phage_E5_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_E5_1_fastqc.zip
FastQC	all_sections	Res2_Phage_F2_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_F2_2_fastqc.zip
FastQC	all_sections	Res2_Phage_A3_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_A3_2_fastqc.zip
FastQC	all_sections	Res2_Phage_D1_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_D1_2_fastqc.zip
FastQC	all_sections	Res2_Phage_G1_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_G1_1_fastqc.zip
FastQC	all_sections	Res2_Phage_B5_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_B5_1_fastqc.zip
FastQC	all_sections	Res2_Phage_J6_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_J6_2_fastqc.zip
FastQC	all_sections	Res2_Phage_I1_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_I1_1_fastqc.zip
FastQC	all_sections	Res2_Phage_E1_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_E1_2_fastqc.zip
FastQC	all_sections	Res2_Phage_G3_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_G3_2_fastqc.zip
FastQC	all_sections	Res2_Phage_A4_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_A4_1_fastqc.zip
FastQC	all_sections	Res2_Phage_E2_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_E2_2_fastqc.zip
FastQC	all_sections	Res2_Phage_H6_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_H6_1_fastqc.zip
FastQC	all_sections	Res2_Phage_A5_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_A5_1_fastqc.zip
FastQC	all_sections	Res2_Phage_B1_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_B1_1_fastqc.zip
FastQC	all_sections	Res2_Phage_D1_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_D1_1_fastqc.zip
FastQC	all_sections	Res2_Phage_G6_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_G6_1_fastqc.zip
FastQC	all_sections	Res2_Phage_J5_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_J5_2_fastqc.zip
FastQC	all_sections	Res2_Phage_J5_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_J5_1_fastqc.zip
FastQC	all_sections	Res2_Phage_H2_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_H2_2_fastqc.zip
FastQC	all_sections	Res2_Phage_C1_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_C1_2_fastqc.zip
FastQC	all_sections	Res2_Phage_G5_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_G5_2_fastqc.zip
FastQC	all_sections	Res2_Phage_A2_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_A2_1_fastqc.zip
FastQC	all_sections	Res2_Phage_G4_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_G4_2_fastqc.zip
FastQC	all_sections	Res2_Phage_D6_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_D6_1_fastqc.zip
FastQC	all_sections	Res2_Phage_E3_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_E3_1_fastqc.zip
FastQC	all_sections	Res2_Phage_I3_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_I3_1_fastqc.zip
FastQC	all_sections	Res2_Phage_A4_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_A4_2_fastqc.zip
FastQC	all_sections	Res2_Phage_A5_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_A5_2_fastqc.zip
FastQC	all_sections	Res2_Phage_I1_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_I1_2_fastqc.zip
FastQC	all_sections	Res2_Phage_C6_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_C6_1_fastqc.zip
FastQC	all_sections	Res2_Phage_B2_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_B2_2_fastqc.zip
